   10
 1.000E+04  0.30
  0.10  0.10
  0.50
  0.10
  0.00  1.00
  3.00
  0.30  0.20
78.46351592 	120.17676816 	0.00000000 	0.00000000 	0.00000000 	1.95679974 
78.46351592 	120.17676816 	0.00000000 	0.00000000 	0.00000000 	1.97288740 
78.46351592 	120.17676816 	0.00000000 	0.00000000 	0.00000000 	1.93587657 
78.46351592 	120.17676816 	0.00000000 	0.00000000 	0.00000000 	1.94898004 
78.46351592 	120.17676816 	0.00000000 	0.00000000 	0.00000000 	1.97217775 
78.46351592 	120.17676816 	0.00000000 	0.00000000 	0.00000000 	1.94127089 
78.46351592 	120.17676816 	0.00000000 	0.00000000 	0.00000000 	1.90693066 
78.46351592 	120.17676816 	0.00000000 	0.00000000 	0.00000000 	1.93842045 
78.46351592 	120.17676816 	0.00000000 	0.00000000 	0.00000000 	1.91930755 
78.46351592 	120.17676816 	0.00000000 	0.00000000 	0.00000000 	1.97256361 
